アプリ種別: メモ帳
アプリ名: {APP_NAME}

以下の機能を持つメモ帳アプリを作成してください：

## 必要な機能：
1. **テキスト入力・編集**
   - 複数行のテキストエリア
   - 改行やタブに対応
   - 十分な文字数制限（5000文字程度）

2. **ファイル操作**
   - 新規作成
   - 保存（localStorage使用）
   - 読み込み（localStorage使用）
   - クリア

3. **編集機能**
   - 文字数カウント
   - 行数カウント
   - 全選択機能
   - 検索・置換機能

4. **UI要素**
   - ツールバー（新規、保存、読み込み、クリア）
   - ステータスバー（文字数、行数表示）
   - 検索バー（検索・置換）

## デザイン要件：
- シンプルで使いやすいインターフェース
- メインテキストエリアに十分なスペース
- ツールバーは上部に配置
- ステータスバーは下部に配置
- 高い視認性のフォント

## 実装の注意点：
- localStorage を使用してデータを永続化
- 文字数制限を設けて入力を制御
- 検索機能はハイライト表示
- 保存時は自動で日時を記録
- エラーハンドリングを適切に実装
